"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id_contact,contact_log,,text,"Record ID",,,,,,,,,,,,,
first_name,contact_log,,text,"First Name",,,,,,y,,,,,,,
last_name,contact_log,,text,"Last Name",,,,,,y,,,,,,,
study_status,contact_log,,text,"Study Status",,,,,,,,,,,,,
study_status_notes,contact_log,,notes,"Study Status Notes",,,,,,,,,,,,,
training_status,contact_log,,radio,"Training Status","1, Trained | 2, Untrained | 3, Moderately Trained",,,,,,,,,,,,
phone,contact_log,,text,Phone,,,phone,,,y,,,,,,,
email,contact_log,,text,Email,,,email,,,y,,,,,,,
age,contact_log,,text,Age,,,,,,,,,,,,,
sex,contact_log,,radio,Sex,"1, Male | 2, Female",,,,,,,,,,,,
height,contact_log,,text,"Height (in)",,,,,,,,,,,,,
weight_cl,contact_log,,text,"Weight (lbs)",,,,,,,,,,,,,
bmi,contact_log,,calc,BMI,(([weight_cl]/([height]*[height]))*703),,,,,,,,,,,,
dominant,contact_log,,radio,"Dominant Side","1, Righty | 2, Lefty",,,,,,,,,,,,
phone_interview,contact_log,Schedule,text,"Phone Interview",,,datetime_mdy,,,,,,,,,,
habituation_session,contact_log,,text,"Habituation Session",,,datetime_mdy,,,,,,,,,,
study_session,contact_log,,text,"Study Session",,,datetime_mdy,,,,,,,,,,
general_availability_notes,contact_log,Availability,notes,"General Availability Notes",,,,,,,,,,,,,
monday,contact_log,,radio,Monday,"1, Very Available | 2, Somewhat Available | 3, Not Available",,,,,,,,,,availabilitymat,,
tuesday,contact_log,,radio,Tuesday,"1, Very Available | 2, Somewhat Available | 3, Not Available",,,,,,,,,,availabilitymat,,
wednesday,contact_log,,radio,Wednesday,"1, Very Available | 2, Somewhat Available | 3, Not Available",,,,,,,,,,availabilitymat,,
thursday,contact_log,,radio,Thursday,"1, Very Available | 2, Somewhat Available | 3, Not Available",,,,,,,,,,availabilitymat,,
friday,contact_log,,radio,Friday,"1, Very Available | 2, Somewhat Available | 3, Not Available",,,,,,,,,,availabilitymat,,
saturday,contact_log,,radio,Saturday,"1, Very Available | 2, Somewhat Available | 3, Not Available",,,,,,,,,,availabilitymat,,
monday_availability_notes,contact_log,,text,"Monday Availability Notes",,,,,,,"[monday] = '1' or [monday] = '2'",,,,,,
tuesday_availability_notes,contact_log,,text,"Tuesday Availability Notes",,,,,,,"[tuesday] = '1' or [tuesday] = '2'",,,,,,
wednesday_availabilty_note,contact_log,,text,"Wednesday Availability Notes",,,,,,,"[wednesday] = '1' or [wednesday] = '2'",,,,,,
thursday_availability_note,contact_log,,text,"Thursday Availability Notes",,,,,,,"[thursday] = '1' or [thursday] = '2'",,,,,,
friday_availability_notes,contact_log,,text,"Friday Availability Notes",,,,,,,"[friday] = '1' or [friday] = '2'",,,,,,
saturday_availability_note,contact_log,,text,"Saturday Availability Notes",,,,,,,"[saturday] = '1' or [saturday] = '2'",,,,,,
c10_date_time,contact_log,"Contact 10",text,Date/Time,,,datetime_mdy,,,,"[c9_type] = '1' or [c9_type] = '2' or [c9_type] = '3'",,,,,,
c10_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c9_type] = '1' or [c9_type] = '2' or [c9_type] = '3'",,,,,,
c10_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c9_type] = '1' or [c9_type] = '2' or [c9_type] = '3'",,,,,,
c10_notes,contact_log,,text,Notes,,,,,,,"[c9_type] = '1' or [c9_type] = '2' or [c9_type] = '3'",,,,,,
c9_date_time,contact_log,"Contact 9",text,Date/Time,,,datetime_mdy,,,,"[c8_type] = '1' or [c8_type] = '2' or [c8_type] = '3'",,,,,,
c9_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c8_type] = '1' or [c8_type] = '2' or [c8_type] = '3'",,,,,,
c9_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c8_type] = '1' or [c8_type] = '2' or [c8_type] = '3'",,,,,,
c9_notes,contact_log,,text,Notes,,,,,,,"[c8_type] = '1' or [c8_type] = '2' or [c8_type] = '3'",,,,,,
c8_date_time,contact_log,"Contact 8",text,Date/Time,,,datetime_mdy,,,,"[c7_type] = '1' or [c7_type] = '2' or [c7_type] = '3'",,,,,,
c8_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c7_type] = '1' or [c7_type] = '2' or [c7_type] = '3'",,,,,,
c8_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c7_type] = '1' or [c7_type] = '2' or [c7_type] = '3'",,,,,,
c8_notes,contact_log,,text,Notes,,,,,,,"[c7_type] = '1' or [c7_type] = '2' or [c7_type] = '3'",,,,,,
c7_date_time,contact_log,"Contact 7",text,Date/Time,,,datetime_mdy,,,,"[c6_type] = '1' or [c6_type] = '2' or [c6_type] = '3'",,,,,,
c7_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c6_type] = '1' or [c6_type] = '2' or [c6_type] = '3'",,,,,,
c7_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c6_type] = '1' or [c6_type] = '2' or [c6_type] = '3'",,,,,,
c7_notes,contact_log,,text,Notes,,,,,,,"[c6_type] = '1' or [c6_type] = '2' or [c6_type] = '3'",,,,,,
c6_date_time,contact_log,"Contact 6",text,Date/Time,,,datetime_mdy,,,,"[c5_type] = '1' or [c5_type] = '2' or [c5_type] = '3'",,,,,,
c6_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c5_type] = '1' or [c5_type] = '2' or [c5_type] = '3'",,,,,,
c6_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c5_type] = '1' or [c5_type] = '2' or [c5_type] = '3'",,,,,,
c6_notes,contact_log,,text,Notes,,,,,,,"[c5_type] = '1' or [c5_type] = '2' or [c5_type] = '3'",,,,,,
c5_date_time,contact_log,"Contact 5",text,Date/Time,,,datetime_mdy,,,,"[c4_type] = '1' or [c4_type] = '2' or [c4_type] = '3'",,,,,,
c5_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c4_type] = '1' or [c4_type] = '2' or [c4_type] = '3'",,,,,,
c5_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c4_type] = '1' or [c4_type] = '2' or [c4_type] = '3'",,,,,,
c5_notes,contact_log,,text,Notes,,,,,,,"[c4_type] = '1' or [c4_type] = '2' or [c4_type] = '3'",,,,,,
c4_date_time,contact_log,"Contact 4",text,Date/Time,,,datetime_mdy,,,,"[c3_type] = '1' or [c3_type] = '2' or [c3_type] = '3'",,,,,,
c4_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c3_type] = '1' or [c3_type] = '2' or [c3_type] = '3'",,,,,,
c4_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c3_type] = '1' or [c3_type] = '2' or [c3_type] = '3'",,,,,,
c4_notes,contact_log,,text,Notes,,,,,,,"[c3_type] = '1' or [c3_type] = '2' or [c3_type] = '3'",,,,,,
c3_date_time,contact_log,"Contact 3",text,Date/Time,,,datetime_mdy,,,,"[c2_type] = '1' or [c2_type] = '2' or [c2_type] = '3'",,,,,,
c3_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c2_type] = '1' or [c2_type] = '2' or [c2_type] = '3'",,,,,,
c3_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c2_type] = '1' or [c2_type] = '2' or [c2_type] = '3'",,,,,,
c3_notes,contact_log,,text,Notes,,,,,,,"[c2_type] = '1' or [c2_type] = '2' or [c2_type] = '3'",,,,,,
c2_date_time,contact_log,"Contact 2",text,Date/Time,,,datetime_mdy,,,,"[c1_type] = '1' or [c1_type] = '2' or [c1_type] = '3'",,,,,,
c2_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,"[c1_type] = '1' or [c1_type] = '2' or [c1_type] = '3'",,,,,,
c2_purpose,contact_log,,text,"Purpose of Contact",,,,,,,"[c1_type] = '1' or [c1_type] = '2' or [c1_type] = '3'",,,,,,
c2_notes,contact_log,,text,Notes,,,,,,,"[c1_type] = '1' or [c1_type] = '2' or [c1_type] = '3'",,,,,,
c1_date_time,contact_log,"Contact 1",text,Date/Time,,,datetime_mdy,,,,,,,,,,
c1_type,contact_log,,radio,Type,"1, Email | 2, Phone | 3, Other",,,,,,,,,,,,
c1_purpose,contact_log,,text,"Purpose of Contact",,,,,,,,,,,,,
c1_notes,contact_log,,text,Notes,,,,,,,,,,,,,
record_id_dem,demographics,,text,"Record ID",,,,,,,,,,,,,
name,demographics,,text,Name:,,,,,,y,,y,,,,,
date_of_birth,demographics,,text,"Date of Birth:",,,date_mdy,,,y,,y,,,,,
ethnic_category,demographics,,radio,"Ethnic Category:","1, Hispanic or Latino | 2, Not Hispanic or Latino | 3, I choose not to report my ethnicity",,,,,,,,,,,,
racial_category,demographics,,checkbox,"Racial Category:","1, American Indian / Alaska Native | 2, White | 3, Asian | 4, Black or African American | 5, Native Hawaiian / Pacific Islander | 6, I choose not to report my race","Mark 1 or more boxes",,,,,,,,,,,
a_problems_of_the_heart_an,history,"<font size= 2> 1. Have you been diagnosed by a physician with: </font> ",descriptive,"<center> <I> <font color= ""navy""> <font size= 2> 

Problems of the Heart and Blood Vessels </I> </font> </center>",,,,,,,,,,,,,
heart_problems_such_as_pal,history,,yesno,"<p style=""margin-left:.5in""> Heart problems (such as palpitations or abnormal heart rhythm, heart murmur, heart failure, etc.) </p style>",,,,,,,,,,,,,
please_explain1,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style.",,,,,,,"[heart_problems_such_as_pal] = '1'",,,,,,
high_blood_pressure,history,,yesno,"<p style=""margin-left:.5in""> High Blood Pressure </p style>",,,,,,,,,,,,,
please_explain2,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[high_blood_pressure] = '1'",,,,,,
problems_of_the_blood_vess,history,,yesno,"<p style=""margin-left:.5in""> Problems of the blood vessels, such as arteriosclerosis (hardening of the arteries) or peripheral artery disease (PAD, PVD) </p style>",,,,,,,,,,,,,
please_explain3,history,,notes,"<p style=""margin-left:.75in"">Please give details </p style>",,,,,,,"[problems_of_the_blood_vess] = '1'",,,,,,
discomfort_in_chest_with_e,history,,yesno,"<p style=""margin-left:.5in"">Discomfort in chest with exercise </p style>",,,,,,,,,,,,,
please_explain4,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[discomfort_in_chest_with_e] = '1'",,,,,,
swelling_in_the_ankles_not,history,,yesno,"<p style=""margin-left:.5in""> Swelling in the ankles (not associated with injury) </p style>",,,,,,,,,,,,,
please_explain5,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[swelling_in_the_ankles_not] = '1'",,,,,,
stroke,history,,yesno,"<p style=""margin-left:.5in""> Stroke </p style>",,,,,,,,,,,,,
please_explain6,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[stroke] = '1'",,,,,,
b_problems_with_the_nervou,history,,descriptive,"<center> <I> <font color= ""navy""> <font size= 2> 

Problems with the Nervous and Muscular Systems </I> </font> </center>",,,,,,,,,,,,,
epilepsy_multiple_sclerosi,history,,yesno,"<p style=""margin-left:.5in""> Epilepsy, multiple sclerosis or other disorder </p style>",,,,,,,,,,,,,
please_explain7,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[epilepsy_multiple_sclerosi] = '1'",,,,,,
dizziness_or_fainting,history,,yesno,"<p style=""margin-left:.5in""> Dizziness or fainting </p style>",,,,,,,,,,,,,
please_explain8,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[dizziness_or_fainting] = '1'",,,,,,
muscle_disease_such_as_dys,history,,yesno,"<p style=""margin-left:.5in""> Muscle disease such as dystrophy or inflammatory muscle diseases </p style>",,,,,,,,,,,,,
please_explain9,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[muscle_disease_such_as_dys] = '1'",,,,,,
movement_disorders_such_as,history,,yesno,"<p style=""margin-left:.5in""> Movement disorders such as Parkinson's, tremor, etc. </p style>",,,,,,,,,,,,,
please_explain10,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[movement_disorders_such_as] = '1'",,,,,,
respiratory_problems,history,,descriptive,"<center> <I> <font color= ""navy""> <font size= 2> 

Respiratory Problems </I> </font> </center>",,,,,,,,,,,,,
asthma_emphysema_or_other,history,,yesno,"<p style=""margin-left:.5in""> Asthma, emphysema, or other breathing disorder </p style>",,,,,,,,,,,,,
please_explain11,history,,notes,"                     Please give details",,,,,,,"[asthma_emphysema_or_other] = '1'",,,,,,
diabetes,history,,yesno,"<p style=""margin-left:.5in""> Diabetes </p style>",,,,,,,,,,,,,
please_explain12,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[diabetes] = '1'",,,,,,
hypo_or_hyper_thyroidism,history,,yesno,"<p style=""margin-left:.5in""> Hypo- or hyper- thyroidism </p style>",,,,,,,,,,,,,
